// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 2,24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 3,44s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 9 benchmarks:
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 411300.00 ns, 411.3000 us/op
WorkloadJitting  1: 1 op, 759800.00 ns, 759.8000 us/op

OverheadJitting  2: 16 op, 774200.00 ns, 48.3875 us/op
WorkloadJitting  2: 16 op, 893600.00 ns, 55.8500 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 5100.00 ns, 79.6875 ns/op
WorkloadPilot    4: 128 op, 11000.00 ns, 85.9375 ns/op
WorkloadPilot    5: 256 op, 19400.00 ns, 75.7813 ns/op
WorkloadPilot    6: 512 op, 31600.00 ns, 61.7188 ns/op
WorkloadPilot    7: 1024 op, 64300.00 ns, 62.7930 ns/op
WorkloadPilot    8: 2048 op, 144400.00 ns, 70.5078 ns/op
WorkloadPilot    9: 4096 op, 383700.00 ns, 93.6768 ns/op
WorkloadPilot   10: 8192 op, 659200.00 ns, 80.4688 ns/op
WorkloadPilot   11: 16384 op, 1533500.00 ns, 93.5974 ns/op
WorkloadPilot   12: 32768 op, 2715600.00 ns, 82.8735 ns/op
WorkloadPilot   13: 65536 op, 4847200.00 ns, 73.9624 ns/op
WorkloadPilot   14: 131072 op, 9405200.00 ns, 71.7560 ns/op
WorkloadPilot   15: 262144 op, 19377600.00 ns, 73.9197 ns/op
WorkloadPilot   16: 524288 op, 34283900.00 ns, 65.3913 ns/op
WorkloadPilot   17: 1048576 op, 78301400.00 ns, 74.6740 ns/op
WorkloadPilot   18: 2097152 op, 142186200.00 ns, 67.7997 ns/op
WorkloadPilot   19: 4194304 op, 283826300.00 ns, 67.6695 ns/op
WorkloadPilot   20: 8388608 op, 577746700.00 ns, 68.8728 ns/op

OverheadWarmup   1: 8388608 op, 39115300.00 ns, 4.6629 ns/op
OverheadWarmup   2: 8388608 op, 41211600.00 ns, 4.9128 ns/op
OverheadWarmup   3: 8388608 op, 40697300.00 ns, 4.8515 ns/op
OverheadWarmup   4: 8388608 op, 40890400.00 ns, 4.8745 ns/op
OverheadWarmup   5: 8388608 op, 40256700.00 ns, 4.7990 ns/op

OverheadActual   1: 8388608 op, 39955200.00 ns, 4.7630 ns/op
OverheadActual   2: 8388608 op, 45435300.00 ns, 5.4163 ns/op
OverheadActual   3: 8388608 op, 39247100.00 ns, 4.6786 ns/op
OverheadActual   4: 8388608 op, 41017100.00 ns, 4.8896 ns/op
OverheadActual   5: 8388608 op, 41037800.00 ns, 4.8921 ns/op
OverheadActual   6: 8388608 op, 44359500.00 ns, 5.2881 ns/op
OverheadActual   7: 8388608 op, 40998400.00 ns, 4.8874 ns/op
OverheadActual   8: 8388608 op, 39383400.00 ns, 4.6949 ns/op
OverheadActual   9: 8388608 op, 45780500.00 ns, 5.4575 ns/op
OverheadActual  10: 8388608 op, 41767800.00 ns, 4.9791 ns/op
OverheadActual  11: 8388608 op, 40812600.00 ns, 4.8652 ns/op
OverheadActual  12: 8388608 op, 40397800.00 ns, 4.8158 ns/op
OverheadActual  13: 8388608 op, 39557100.00 ns, 4.7156 ns/op
OverheadActual  14: 8388608 op, 43208900.00 ns, 5.1509 ns/op
OverheadActual  15: 8388608 op, 40208600.00 ns, 4.7932 ns/op
OverheadActual  16: 8388608 op, 42668200.00 ns, 5.0864 ns/op
OverheadActual  17: 8388608 op, 40831300.00 ns, 4.8675 ns/op

WorkloadWarmup   1: 8388608 op, 566784500.00 ns, 67.5660 ns/op
WorkloadWarmup   2: 8388608 op, 560813800.00 ns, 66.8542 ns/op
WorkloadWarmup   3: 8388608 op, 563816000.00 ns, 67.2121 ns/op
WorkloadWarmup   4: 8388608 op, 589222400.00 ns, 70.2408 ns/op
WorkloadWarmup   5: 8388608 op, 565915900.00 ns, 67.4624 ns/op
WorkloadWarmup   6: 8388608 op, 561725000.00 ns, 66.9628 ns/op
WorkloadWarmup   7: 8388608 op, 560504600.00 ns, 66.8174 ns/op
WorkloadWarmup   8: 8388608 op, 580764500.00 ns, 69.2325 ns/op
WorkloadWarmup   9: 8388608 op, 570000400.00 ns, 67.9493 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 581691600.00 ns, 69.3430 ns/op
WorkloadActual   2: 8388608 op, 559630000.00 ns, 66.7131 ns/op
WorkloadActual   3: 8388608 op, 628326800.00 ns, 74.9024 ns/op
WorkloadActual   4: 8388608 op, 592085400.00 ns, 70.5821 ns/op
WorkloadActual   5: 8388608 op, 560174800.00 ns, 66.7780 ns/op
