// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e
// command took 1,52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e
// command took 12,65s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e
// command took 2,71s and exited with 0
// ***** Done, took 00:00:17 (17.03 sec)   *****
// Found 4 benchmarks:
//   Boxing.WithBoxing: DefaultJob
//   Boxing.WithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithBoxing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: Boxing.WithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb01ae-14cb-401c-a613-e74f5f4eed1e.dll" --benchmarkName "PerfomanceTests.Boxing.WithBoxing" --job "Default" --benchmarkId 0 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 433800.00 ns, 433.8000 us/op
WorkloadJitting  1: 1 op, 464200.00 ns, 464.2000 us/op

OverheadJitting  2: 16 op, 949600.00 ns, 59.3500 us/op
WorkloadJitting  2: 16 op, 935600.00 ns, 58.4750 us/op

WorkloadPilot    1: 16 op, 9800.00 ns, 612.5000 ns/op
WorkloadPilot    2: 32 op, 23800.00 ns, 743.7500 ns/op
WorkloadPilot    3: 64 op, 35700.00 ns, 557.8125 ns/op
WorkloadPilot    4: 128 op, 44900.00 ns, 350.7813 ns/op
WorkloadPilot    5: 256 op, 77600.00 ns, 303.1250 ns/op
WorkloadPilot    6: 512 op, 213000.00 ns, 416.0156 ns/op
WorkloadPilot    7: 1024 op, 353200.00 ns, 344.9219 ns/op
WorkloadPilot    8: 2048 op, 695000.00 ns, 339.3555 ns/op
WorkloadPilot    9: 4096 op, 1457300.00 ns, 355.7861 ns/op
WorkloadPilot   10: 8192 op, 2499900.00 ns, 305.1636 ns/op
WorkloadPilot   11: 16384 op, 3695100.00 ns, 225.5310 ns/op
WorkloadPilot   12: 32768 op, 7386700.00 ns, 225.4242 ns/op
WorkloadPilot   13: 65536 op, 15194500.00 ns, 231.8497 ns/op
WorkloadPilot   14: 131072 op, 29147900.00 ns, 222.3808 ns/op
WorkloadPilot   15: 262144 op, 58507600.00 ns, 223.1888 ns/op
WorkloadPilot   16: 524288 op, 114587700.00 ns, 218.5587 ns/op
WorkloadPilot   17: 1048576 op, 238938400.00 ns, 227.8694 ns/op
WorkloadPilot   18: 2097152 op, 458903100.00 ns, 218.8221 ns/op
WorkloadPilot   19: 4194304 op, 921174100.00 ns, 219.6250 ns/op

OverheadWarmup   1: 4194304 op, 19193600.00 ns, 4.5761 ns/op
OverheadWarmup   2: 4194304 op, 19165800.00 ns, 4.5695 ns/op
OverheadWarmup   3: 4194304 op, 18946400.00 ns, 4.5172 ns/op
OverheadWarmup   4: 4194304 op, 19087100.00 ns, 4.5507 ns/op
OverheadWarmup   5: 4194304 op, 19093600.00 ns, 4.5523 ns/op
OverheadWarmup   6: 4194304 op, 19370600.00 ns, 4.6183 ns/op
OverheadWarmup   7: 4194304 op, 19559900.00 ns, 4.6634 ns/op
OverheadWarmup   8: 4194304 op, 19685800.00 ns, 4.6935 ns/op
OverheadWarmup   9: 4194304 op, 19309200.00 ns, 4.6037 ns/op
OverheadWarmup  10: 4194304 op, 19062800.00 ns, 4.5449 ns/op

