// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 1,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 12,84s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 2,84s and exited with 0
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 6 benchmarks:
//   Boxing.StringConcatWithBoxing: DefaultJob
//   Boxing.StringConcatWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithBoxing: DefaultJob
//   Boxing.StrinPlusWithoutBoxing: DefaultJob
//   Boxing.StringPlusWithBoxing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: Boxing.StringConcatWithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5966b4e-22ce-48f0-a147-c9e0a1edc53f.dll" --benchmarkName "PerfomanceTests.Boxing.StringConcatWithBoxing" --job "Default" --benchmarkId 0 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 435700.00 ns, 435.7000 us/op
WorkloadJitting  1: 1 op, 457600.00 ns, 457.6000 us/op

OverheadJitting  2: 16 op, 723300.00 ns, 45.2063 us/op
WorkloadJitting  2: 16 op, 1165500.00 ns, 72.8438 us/op

WorkloadPilot    1: 16 op, 22000.00 ns, 1.3750 us/op
WorkloadPilot    2: 32 op, 11500.00 ns, 359.3750 ns/op
WorkloadPilot    3: 64 op, 41800.00 ns, 653.1250 ns/op
WorkloadPilot    4: 128 op, 61600.00 ns, 481.2500 ns/op
WorkloadPilot    5: 256 op, 131500.00 ns, 513.6719 ns/op
WorkloadPilot    6: 512 op, 227500.00 ns, 444.3359 ns/op
WorkloadPilot    7: 1024 op, 406000.00 ns, 396.4844 ns/op
WorkloadPilot    8: 2048 op, 1213400.00 ns, 592.4805 ns/op
WorkloadPilot    9: 4096 op, 1725000.00 ns, 421.1426 ns/op
WorkloadPilot   10: 8192 op, 2748300.00 ns, 335.4858 ns/op
WorkloadPilot   11: 16384 op, 4269600.00 ns, 260.5957 ns/op
WorkloadPilot   12: 32768 op, 8314500.00 ns, 253.7384 ns/op
WorkloadPilot   13: 65536 op, 16301600.00 ns, 248.7427 ns/op
WorkloadPilot   14: 131072 op, 30775900.00 ns, 234.8015 ns/op
WorkloadPilot   15: 262144 op, 62041900.00 ns, 236.6711 ns/op
WorkloadPilot   16: 524288 op, 128762200.00 ns, 245.5944 ns/op
WorkloadPilot   17: 1048576 op, 242890000.00 ns, 231.6380 ns/op
WorkloadPilot   18: 2097152 op, 459726000.00 ns, 219.2144 ns/op
WorkloadPilot   19: 4194304 op, 969543400.00 ns, 231.1572 ns/op

OverheadWarmup   1: 4194304 op, 18025200.00 ns, 4.2975 ns/op
OverheadWarmup   2: 4194304 op, 19174100.00 ns, 4.5715 ns/op
OverheadWarmup   3: 4194304 op, 20309600.00 ns, 4.8422 ns/op
OverheadWarmup   4: 4194304 op, 18977300.00 ns, 4.5245 ns/op
OverheadWarmup   5: 4194304 op, 19992500.00 ns, 4.7666 ns/op
OverheadWarmup   6: 4194304 op, 19572800.00 ns, 4.6665 ns/op

OverheadActual   1: 4194304 op, 20105700.00 ns, 4.7936 ns/op
OverheadActual   2: 4194304 op, 19709700.00 ns, 4.6992 ns/op
OverheadActual   3: 4194304 op, 19131800.00 ns, 4.5614 ns/op
OverheadActual   4: 4194304 op, 18417400.00 ns, 4.3911 ns/op
OverheadActual   5: 4194304 op, 20341900.00 ns, 4.8499 ns/op
OverheadActual   6: 4194304 op, 18407300.00 ns, 4.3886 ns/op
OverheadActual   7: 4194304 op, 20033800.00 ns, 4.7764 ns/op
OverheadActual   8: 4194304 op, 19044500.00 ns, 4.5406 ns/op
OverheadActual   9: 4194304 op, 19388500.00 ns, 4.6226 ns/op
OverheadActual  10: 4194304 op, 21267100.00 ns, 5.0705 ns/op
OverheadActual  11: 4194304 op, 21030700.00 ns, 5.0141 ns/op
OverheadActual  12: 4194304 op, 21028000.00 ns, 5.0135 ns/op
OverheadActual  13: 4194304 op, 19705500.00 ns, 4.6982 ns/op
OverheadActual  14: 4194304 op, 21444100.00 ns, 5.1127 ns/op
OverheadActual  15: 4194304 op, 18989000.00 ns, 4.5273 ns/op
OverheadActual  16: 4194304 op, 18730600.00 ns, 4.4657 ns/op
OverheadActual  17: 4194304 op, 19942400.00 ns, 4.7546 ns/op

WorkloadWarmup   1: 4194304 op, 951180600.00 ns, 226.7791 ns/op
WorkloadWarmup   2: 4194304 op, 1036471500.00 ns, 247.1141 ns/op
WorkloadWarmup   3: 4194304 op, 1056491800.00 ns, 251.8873 ns/op
WorkloadWarmup   4: 4194304 op, 1014988800.00 ns, 241.9922 ns/op
WorkloadWarmup   5: 4194304 op, 936015700.00 ns, 223.1635 ns/op
WorkloadWarmup   6: 4194304 op, 928637300.00 ns, 221.4044 ns/op
WorkloadWarmup   7: 4194304 op, 907908800.00 ns, 216.4623 ns/op
WorkloadWarmup   8: 4194304 op, 920329600.00 ns, 219.4237 ns/op
WorkloadWarmup   9: 4194304 op, 977238400.00 ns, 232.9918 ns/op
WorkloadWarmup  10: 4194304 op, 925633600.00 ns, 220.6882 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 925208600.00 ns, 220.5869 ns/op
WorkloadActual   2: 4194304 op, 929361200.00 ns, 221.5770 ns/op
WorkloadActual   3: 4194304 op, 927716900.00 ns, 221.1849 ns/op
WorkloadActual   4: 4194304 op, 932935500.00 ns, 222.4292 ns/op
WorkloadActual   5: 4194304 op, 929476900.00 ns, 221.6046 ns/op
WorkloadActual   6: 4194304 op, 926407100.00 ns, 220.8727 ns/op
WorkloadActual   7: 4194304 op, 927959500.00 ns, 221.2428 ns/op
WorkloadActual   8: 4194304 op, 928097100.00 ns, 221.2756 ns/op
WorkloadActual   9: 4194304 op, 923659400.00 ns, 220.2176 ns/op
WorkloadActual  10: 4194304 op, 1149386100.00 ns, 274.0350 ns/op
WorkloadActual  11: 4194304 op, 903733300.00 ns, 215.4668 ns/op
WorkloadActual  12: 4194304 op, 903175100.00 ns, 215.3337 ns/op
WorkloadActual  13: 4194304 op, 922762100.00 ns, 220.0036 ns/op
WorkloadActual  14: 4194304 op, 931923500.00 ns, 222.1879 ns/op
WorkloadActual  15: 4194304 op, 924779300.00 ns, 220.4846 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 905498900.00 ns, 215.8878 ns/op
WorkloadResult   2: 4194304 op, 909651500.00 ns, 216.8778 ns/op
WorkloadResult   3: 4194304 op, 908007200.00 ns, 216.4858 ns/op
