// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 4,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 14,95s and exited with 0
// ***** Done, took 00:00:19 (19.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 443400.00 ns, 443.4000 us/op
WorkloadJitting  1: 1 op, 594600.00 ns, 594.6000 us/op

OverheadJitting  2: 16 op, 734600.00 ns, 45.9125 us/op
WorkloadJitting  2: 16 op, 797400.00 ns, 49.8375 us/op

WorkloadPilot    1: 16 op, 6200.00 ns, 387.5000 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 5400.00 ns, 84.3750 ns/op
WorkloadPilot    4: 128 op, 17500.00 ns, 136.7188 ns/op
WorkloadPilot    5: 256 op, 10900.00 ns, 42.5781 ns/op
WorkloadPilot    6: 512 op, 55400.00 ns, 108.2031 ns/op
WorkloadPilot    7: 1024 op, 68800.00 ns, 67.1875 ns/op
WorkloadPilot    8: 2048 op, 150600.00 ns, 73.5352 ns/op
WorkloadPilot    9: 4096 op, 141900.00 ns, 34.6436 ns/op
WorkloadPilot   10: 8192 op, 508400.00 ns, 62.0605 ns/op
WorkloadPilot   11: 16384 op, 714100.00 ns, 43.5852 ns/op
WorkloadPilot   12: 32768 op, 1482200.00 ns, 45.2332 ns/op
WorkloadPilot   13: 65536 op, 2995400.00 ns, 45.7062 ns/op
WorkloadPilot   14: 131072 op, 5804200.00 ns, 44.2825 ns/op
WorkloadPilot   15: 262144 op, 10080900.00 ns, 38.4556 ns/op
WorkloadPilot   16: 524288 op, 21325500.00 ns, 40.6752 ns/op
WorkloadPilot   17: 1048576 op, 40424800.00 ns, 38.5521 ns/op
WorkloadPilot   18: 2097152 op, 112055700.00 ns, 53.4323 ns/op
WorkloadPilot   19: 4194304 op, 175056900.00 ns, 41.7368 ns/op
WorkloadPilot   20: 8388608 op, 332630600.00 ns, 39.6527 ns/op
WorkloadPilot   21: 16777216 op, 685874600.00 ns, 40.8813 ns/op

OverheadWarmup   1: 16777216 op, 75297800.00 ns, 4.4881 ns/op
OverheadWarmup   2: 16777216 op, 74929100.00 ns, 4.4661 ns/op
OverheadWarmup   3: 16777216 op, 76435100.00 ns, 4.5559 ns/op
OverheadWarmup   4: 16777216 op, 71841100.00 ns, 4.2821 ns/op
OverheadWarmup   5: 16777216 op, 81211800.00 ns, 4.8406 ns/op
OverheadWarmup   6: 16777216 op, 87001100.00 ns, 5.1857 ns/op
OverheadWarmup   7: 16777216 op, 74202500.00 ns, 4.4228 ns/op

OverheadActual   1: 16777216 op, 74856400.00 ns, 4.4618 ns/op
OverheadActual   2: 16777216 op, 73627600.00 ns, 4.3885 ns/op
OverheadActual   3: 16777216 op, 71745300.00 ns, 4.2764 ns/op
OverheadActual   4: 16777216 op, 72699400.00 ns, 4.3332 ns/op
OverheadActual   5: 16777216 op, 76268300.00 ns, 4.5459 ns/op
OverheadActual   6: 16777216 op, 76584700.00 ns, 4.5648 ns/op
OverheadActual   7: 16777216 op, 76472000.00 ns, 4.5581 ns/op
OverheadActual   8: 16777216 op, 74212700.00 ns, 4.4234 ns/op
OverheadActual   9: 16777216 op, 73651300.00 ns, 4.3900 ns/op
OverheadActual  10: 16777216 op, 73742100.00 ns, 4.3954 ns/op
OverheadActual  11: 16777216 op, 75210100.00 ns, 4.4829 ns/op
OverheadActual  12: 16777216 op, 78266200.00 ns, 4.6650 ns/op
OverheadActual  13: 16777216 op, 75250700.00 ns, 4.4853 ns/op
OverheadActual  14: 16777216 op, 72530300.00 ns, 4.3231 ns/op
OverheadActual  15: 16777216 op, 78194100.00 ns, 4.6607 ns/op

WorkloadWarmup   1: 16777216 op, 655003300.00 ns, 39.0412 ns/op
WorkloadWarmup   2: 16777216 op, 664735900.00 ns, 39.6213 ns/op
WorkloadWarmup   3: 16777216 op, 708875100.00 ns, 42.2522 ns/op
WorkloadWarmup   4: 16777216 op, 637015100.00 ns, 37.9691 ns/op
WorkloadWarmup   5: 16777216 op, 645625900.00 ns, 38.4823 ns/op
WorkloadWarmup   6: 16777216 op, 641472500.00 ns, 38.2347 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 655821100.00 ns, 39.0900 ns/op
WorkloadActual   2: 16777216 op, 654490300.00 ns, 39.0107 ns/op
WorkloadActual   3: 16777216 op, 645033500.00 ns, 38.4470 ns/op
WorkloadActual   4: 16777216 op, 643724000.00 ns, 38.3689 ns/op
WorkloadActual   5: 16777216 op, 634249000.00 ns, 37.8042 ns/op
WorkloadActual   6: 16777216 op, 661816600.00 ns, 39.4473 ns/op
WorkloadActual   7: 16777216 op, 681243200.00 ns, 40.6053 ns/op
WorkloadActual   8: 16777216 op, 646690000.00 ns, 38.5457 ns/op
WorkloadActual   9: 16777216 op, 648642300.00 ns, 38.6621 ns/op
WorkloadActual  10: 16777216 op, 641342000.00 ns, 38.2270 ns/op
WorkloadActual  11: 16777216 op, 641082100.00 ns, 38.2115 ns/op
