// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 3,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 6,31s and exited with 0
// ***** Done, took 00:00:10 (10.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 576500.00 ns, 576.5000 us/op
WorkloadJitting  1: 1 op, 4242600.00 ns, 4.2426 ms/op

OverheadJitting  2: 16 op, 1042100.00 ns, 65.1313 us/op
WorkloadJitting  2: 16 op, 955400.00 ns, 59.7125 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 11800.00 ns, 368.7500 ns/op
WorkloadPilot    3: 64 op, 32900.00 ns, 514.0625 ns/op
WorkloadPilot    4: 128 op, 36300.00 ns, 283.5938 ns/op
WorkloadPilot    5: 256 op, 90100.00 ns, 351.9531 ns/op
WorkloadPilot    6: 512 op, 155700.00 ns, 304.1016 ns/op
WorkloadPilot    7: 1024 op, 260400.00 ns, 254.2969 ns/op
WorkloadPilot    8: 2048 op, 604200.00 ns, 295.0195 ns/op
WorkloadPilot    9: 4096 op, 1061300.00 ns, 259.1064 ns/op
WorkloadPilot   10: 8192 op, 2599100.00 ns, 317.2729 ns/op
WorkloadPilot   11: 16384 op, 4637200.00 ns, 283.0322 ns/op
WorkloadPilot   12: 32768 op, 11093600.00 ns, 338.5498 ns/op
WorkloadPilot   13: 65536 op, 18951300.00 ns, 289.1739 ns/op
WorkloadPilot   14: 131072 op, 38535200.00 ns, 294.0002 ns/op
WorkloadPilot   15: 262144 op, 66220300.00 ns, 252.6104 ns/op
WorkloadPilot   16: 524288 op, 137499300.00 ns, 262.2591 ns/op
WorkloadPilot   17: 1048576 op, 294372800.00 ns, 280.7358 ns/op
WorkloadPilot   18: 2097152 op, 562306700.00 ns, 268.1287 ns/op

OverheadWarmup   1: 2097152 op, 8547500.00 ns, 4.0758 ns/op
OverheadWarmup   2: 2097152 op, 11965300.00 ns, 5.7055 ns/op
OverheadWarmup   3: 2097152 op, 12266500.00 ns, 5.8491 ns/op
OverheadWarmup   4: 2097152 op, 9074400.00 ns, 4.3270 ns/op
OverheadWarmup   5: 2097152 op, 9019800.00 ns, 4.3010 ns/op
OverheadWarmup   6: 2097152 op, 9286800.00 ns, 4.4283 ns/op
OverheadWarmup   7: 2097152 op, 12033900.00 ns, 5.7382 ns/op
OverheadWarmup   8: 2097152 op, 9700500.00 ns, 4.6256 ns/op

OverheadActual   1: 2097152 op, 10507900.00 ns, 5.0106 ns/op
OverheadActual   2: 2097152 op, 9619500.00 ns, 4.5869 ns/op
OverheadActual   3: 2097152 op, 8550800.00 ns, 4.0773 ns/op
OverheadActual   4: 2097152 op, 9198600.00 ns, 4.3862 ns/op
OverheadActual   5: 2097152 op, 8800700.00 ns, 4.1965 ns/op
OverheadActual   6: 2097152 op, 9855900.00 ns, 4.6997 ns/op
OverheadActual   7: 2097152 op, 8888200.00 ns, 4.2382 ns/op
OverheadActual   8: 2097152 op, 9598900.00 ns, 4.5771 ns/op
OverheadActual   9: 2097152 op, 8662900.00 ns, 4.1308 ns/op
OverheadActual  10: 2097152 op, 8603400.00 ns, 4.1024 ns/op
OverheadActual  11: 2097152 op, 9589400.00 ns, 4.5726 ns/op
OverheadActual  12: 2097152 op, 8697400.00 ns, 4.1472 ns/op
OverheadActual  13: 2097152 op, 8897300.00 ns, 4.2426 ns/op
OverheadActual  14: 2097152 op, 9685800.00 ns, 4.6185 ns/op
OverheadActual  15: 2097152 op, 8597900.00 ns, 4.0998 ns/op
OverheadActual  16: 2097152 op, 8907700.00 ns, 4.2475 ns/op
OverheadActual  17: 2097152 op, 8727200.00 ns, 4.1615 ns/op
OverheadActual  18: 2097152 op, 8959700.00 ns, 4.2723 ns/op
OverheadActual  19: 2097152 op, 10050300.00 ns, 4.7924 ns/op
OverheadActual  20: 2097152 op, 9207300.00 ns, 4.3904 ns/op

WorkloadWarmup   1: 2097152 op, 563925900.00 ns, 268.9008 ns/op
WorkloadWarmup   2: 2097152 op, 568338500.00 ns, 271.0049 ns/op
WorkloadWarmup   3: 2097152 op, 572078900.00 ns, 272.7885 ns/op
WorkloadWarmup   4: 2097152 op, 557518300.00 ns, 265.8454 ns/op
WorkloadWarmup   5: 2097152 op, 599979500.00 ns, 286.0925 ns/op
WorkloadWarmup   6: 2097152 op, 633917300.00 ns, 302.2753 ns/op
WorkloadWarmup   7: 2097152 op, 605117900.00 ns, 288.5427 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 584285300.00 ns, 278.6089 ns/op
WorkloadActual   2: 2097152 op, 573749400.00 ns, 273.5850 ns/op
WorkloadActual   3: 2097152 op, 559499100.00 ns, 266.7900 ns/op
WorkloadActual   4: 2097152 op, 578322400.00 ns, 275.7656 ns/op
WorkloadActual   5: 2097152 op, 561394700.00 ns, 267.6939 ns/op
WorkloadActual   6: 2097152 op, 566599200.00 ns, 270.1756 ns/op
WorkloadActual   7: 2097152 op, 567478900.00 ns, 270.5950 ns/op
