// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,91s and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 776200.00 ns, 776.2000 us/op
WorkloadJitting  1: 1 op, 5802200.00 ns, 5.8022 ms/op

OverheadJitting  2: 16 op, 1319000.00 ns, 82.4375 us/op
WorkloadJitting  2: 16 op, 1139800.00 ns, 71.2375 us/op

WorkloadPilot    1: 16 op, 16600.00 ns, 1.0375 us/op
WorkloadPilot    2: 32 op, 22800.00 ns, 712.5000 ns/op
WorkloadPilot    3: 64 op, 33000.00 ns, 515.6250 ns/op
WorkloadPilot    4: 128 op, 75600.00 ns, 590.6250 ns/op
WorkloadPilot    5: 256 op, 186100.00 ns, 726.9531 ns/op
WorkloadPilot    6: 512 op, 257400.00 ns, 502.7344 ns/op
WorkloadPilot    7: 1024 op, 510800.00 ns, 498.8281 ns/op
WorkloadPilot    8: 2048 op, 876300.00 ns, 427.8809 ns/op
WorkloadPilot    9: 4096 op, 1344200.00 ns, 328.1738 ns/op
WorkloadPilot   10: 8192 op, 2263500.00 ns, 276.3062 ns/op
WorkloadPilot   11: 16384 op, 4547100.00 ns, 277.5330 ns/op
WorkloadPilot   12: 32768 op, 10094000.00 ns, 308.0444 ns/op
WorkloadPilot   13: 65536 op, 22929100.00 ns, 349.8703 ns/op
WorkloadPilot   14: 131072 op, 33858000.00 ns, 258.3160 ns/op
WorkloadPilot   15: 262144 op, 74342900.00 ns, 283.5957 ns/op
WorkloadPilot   16: 524288 op, 155059800.00 ns, 295.7531 ns/op
WorkloadPilot   17: 1048576 op, 332059700.00 ns, 316.6768 ns/op
WorkloadPilot   18: 2097152 op, 623259100.00 ns, 297.1931 ns/op

OverheadWarmup   1: 2097152 op, 9232100.00 ns, 4.4022 ns/op
OverheadWarmup   2: 2097152 op, 9116800.00 ns, 4.3472 ns/op
OverheadWarmup   3: 2097152 op, 12787100.00 ns, 6.0974 ns/op
OverheadWarmup   4: 2097152 op, 9594600.00 ns, 4.5751 ns/op
OverheadWarmup   5: 2097152 op, 10357300.00 ns, 4.9387 ns/op
OverheadWarmup   6: 2097152 op, 9150300.00 ns, 4.3632 ns/op

OverheadActual   1: 2097152 op, 9395500.00 ns, 4.4801 ns/op
OverheadActual   2: 2097152 op, 9012700.00 ns, 4.2976 ns/op
OverheadActual   3: 2097152 op, 10845900.00 ns, 5.1717 ns/op
OverheadActual   4: 2097152 op, 9490000.00 ns, 4.5252 ns/op
OverheadActual   5: 2097152 op, 10118300.00 ns, 4.8248 ns/op
OverheadActual   6: 2097152 op, 9207300.00 ns, 4.3904 ns/op
OverheadActual   7: 2097152 op, 9206400.00 ns, 4.3900 ns/op
OverheadActual   8: 2097152 op, 11718900.00 ns, 5.5880 ns/op
OverheadActual   9: 2097152 op, 11995400.00 ns, 5.7199 ns/op
OverheadActual  10: 2097152 op, 10521900.00 ns, 5.0172 ns/op
OverheadActual  11: 2097152 op, 10029500.00 ns, 4.7824 ns/op
OverheadActual  12: 2097152 op, 10078100.00 ns, 4.8056 ns/op
