// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 11,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 16,63s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 4,56s and exited with 0
// ***** Done, took 00:00:33 (33.35 sec)   *****
// Found 15 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1028100.00 ns, 1.0281 ms/op
WorkloadJitting  1: 1 op, 1172700.00 ns, 1.1727 ms/op

OverheadJitting  2: 16 op, 1388100.00 ns, 86.7563 us/op
WorkloadJitting  2: 16 op, 1384800.00 ns, 86.5500 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 12100.00 ns, 378.1250 ns/op
WorkloadPilot    3: 64 op, 7400.00 ns, 115.6250 ns/op
WorkloadPilot    4: 128 op, 9700.00 ns, 75.7813 ns/op
WorkloadPilot    5: 256 op, 26800.00 ns, 104.6875 ns/op
WorkloadPilot    6: 512 op, 63500.00 ns, 124.0234 ns/op
WorkloadPilot    7: 1024 op, 68700.00 ns, 67.0898 ns/op
WorkloadPilot    8: 2048 op, 125500.00 ns, 61.2793 ns/op
WorkloadPilot    9: 4096 op, 281600.00 ns, 68.7500 ns/op
WorkloadPilot   10: 8192 op, 609100.00 ns, 74.3530 ns/op
WorkloadPilot   11: 16384 op, 1249100.00 ns, 76.2390 ns/op
WorkloadPilot   12: 32768 op, 2219800.00 ns, 67.7429 ns/op
WorkloadPilot   13: 65536 op, 4782700.00 ns, 72.9782 ns/op
WorkloadPilot   14: 131072 op, 7679900.00 ns, 58.5930 ns/op
WorkloadPilot   15: 262144 op, 17694600.00 ns, 67.4995 ns/op
WorkloadPilot   16: 524288 op, 34111800.00 ns, 65.0631 ns/op
WorkloadPilot   17: 1048576 op, 67234600.00 ns, 64.1199 ns/op
WorkloadPilot   18: 2097152 op, 134989900.00 ns, 64.3682 ns/op
WorkloadPilot   19: 4194304 op, 269415100.00 ns, 64.2336 ns/op
WorkloadPilot   20: 8388608 op, 575305200.00 ns, 68.5817 ns/op

OverheadWarmup   1: 8388608 op, 54099000.00 ns, 6.4491 ns/op
OverheadWarmup   2: 8388608 op, 55958100.00 ns, 6.6707 ns/op
OverheadWarmup   3: 8388608 op, 53892500.00 ns, 6.4245 ns/op
OverheadWarmup   4: 8388608 op, 53952200.00 ns, 6.4316 ns/op
OverheadWarmup   5: 8388608 op, 54149700.00 ns, 6.4551 ns/op
OverheadWarmup   6: 8388608 op, 54144200.00 ns, 6.4545 ns/op

OverheadActual   1: 8388608 op, 53952100.00 ns, 6.4316 ns/op
OverheadActual   2: 8388608 op, 54380800.00 ns, 6.4827 ns/op
OverheadActual   3: 8388608 op, 53919500.00 ns, 6.4277 ns/op
OverheadActual   4: 8388608 op, 53537600.00 ns, 6.3822 ns/op
OverheadActual   5: 8388608 op, 54604500.00 ns, 6.5094 ns/op
OverheadActual   6: 8388608 op, 54450900.00 ns, 6.4911 ns/op
OverheadActual   7: 8388608 op, 54567100.00 ns, 6.5049 ns/op
OverheadActual   8: 8388608 op, 54097600.00 ns, 6.4489 ns/op
OverheadActual   9: 8388608 op, 55284300.00 ns, 6.5904 ns/op
OverheadActual  10: 8388608 op, 54413500.00 ns, 6.4866 ns/op
OverheadActual  11: 8388608 op, 55542300.00 ns, 6.6212 ns/op
OverheadActual  12: 8388608 op, 54498400.00 ns, 6.4967 ns/op
OverheadActual  13: 8388608 op, 53747400.00 ns, 6.4072 ns/op
OverheadActual  14: 8388608 op, 56395200.00 ns, 6.7228 ns/op
OverheadActual  15: 8388608 op, 53794400.00 ns, 6.4128 ns/op

WorkloadWarmup   1: 8388608 op, 535345200.00 ns, 63.8181 ns/op
WorkloadWarmup   2: 8388608 op, 538884000.00 ns, 64.2400 ns/op
WorkloadWarmup   3: 8388608 op, 549562000.00 ns, 65.5129 ns/op
WorkloadWarmup   4: 8388608 op, 543173800.00 ns, 64.7514 ns/op
WorkloadWarmup   5: 8388608 op, 531423600.00 ns, 63.3506 ns/op
WorkloadWarmup   6: 8388608 op, 582716100.00 ns, 69.4652 ns/op
WorkloadWarmup   7: 8388608 op, 673648800.00 ns, 80.3052 ns/op
WorkloadWarmup   8: 8388608 op, 561989700.00 ns, 66.9944 ns/op

// BeforeActualRun
