// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab
// command took 2,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab
// command took 4,27s and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 6 benchmarks:
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 406500.00 ns, 406.5000 us/op
WorkloadJitting  1: 1 op, 640300.00 ns, 640.3000 us/op

OverheadJitting  2: 16 op, 997000.00 ns, 62.3125 us/op
WorkloadJitting  2: 16 op, 777200.00 ns, 48.5750 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 16200.00 ns, 506.2500 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 9600.00 ns, 75.0000 ns/op
WorkloadPilot    5: 256 op, 12800.00 ns, 50.0000 ns/op
WorkloadPilot    6: 512 op, 27100.00 ns, 52.9297 ns/op
WorkloadPilot    7: 1024 op, 59800.00 ns, 58.3984 ns/op
WorkloadPilot    8: 2048 op, 94100.00 ns, 45.9473 ns/op
WorkloadPilot    9: 4096 op, 246300.00 ns, 60.1318 ns/op
WorkloadPilot   10: 8192 op, 428200.00 ns, 52.2705 ns/op
WorkloadPilot   11: 16384 op, 754600.00 ns, 46.0571 ns/op
WorkloadPilot   12: 32768 op, 1788500.00 ns, 54.5807 ns/op
WorkloadPilot   13: 65536 op, 3392600.00 ns, 51.7670 ns/op
WorkloadPilot   14: 131072 op, 7103000.00 ns, 54.1916 ns/op
WorkloadPilot   15: 262144 op, 13312200.00 ns, 50.7820 ns/op
WorkloadPilot   16: 524288 op, 26682900.00 ns, 50.8936 ns/op
WorkloadPilot   17: 1048576 op, 56467900.00 ns, 53.8520 ns/op
WorkloadPilot   18: 2097152 op, 106167500.00 ns, 50.6246 ns/op
WorkloadPilot   19: 4194304 op, 216276500.00 ns, 51.5643 ns/op
WorkloadPilot   20: 8388608 op, 437007000.00 ns, 52.0953 ns/op
WorkloadPilot   21: 16777216 op, 853880900.00 ns, 50.8953 ns/op

OverheadWarmup   1: 16777216 op, 80420400.00 ns, 4.7934 ns/op
OverheadWarmup   2: 16777216 op, 79452000.00 ns, 4.7357 ns/op
OverheadWarmup   3: 16777216 op, 83227900.00 ns, 4.9608 ns/op
OverheadWarmup   4: 16777216 op, 79533500.00 ns, 4.7406 ns/op
OverheadWarmup   5: 16777216 op, 85938600.00 ns, 5.1223 ns/op
OverheadWarmup   6: 16777216 op, 83505100.00 ns, 4.9773 ns/op

OverheadActual   1: 16777216 op, 81302100.00 ns, 4.8460 ns/op
OverheadActual   2: 16777216 op, 82770800.00 ns, 4.9335 ns/op
OverheadActual   3: 16777216 op, 80361900.00 ns, 4.7899 ns/op
OverheadActual   4: 16777216 op, 81755400.00 ns, 4.8730 ns/op
OverheadActual   5: 16777216 op, 84874000.00 ns, 5.0589 ns/op
OverheadActual   6: 16777216 op, 83638900.00 ns, 4.9853 ns/op
OverheadActual   7: 16777216 op, 82252300.00 ns, 4.9026 ns/op
OverheadActual   8: 16777216 op, 83380400.00 ns, 4.9699 ns/op
OverheadActual   9: 16777216 op, 84143800.00 ns, 5.0154 ns/op
OverheadActual  10: 16777216 op, 80808500.00 ns, 4.8166 ns/op
OverheadActual  11: 16777216 op, 89451200.00 ns, 5.3317 ns/op
OverheadActual  12: 16777216 op, 81378000.00 ns, 4.8505 ns/op
OverheadActual  13: 16777216 op, 83863000.00 ns, 4.9986 ns/op
OverheadActual  14: 16777216 op, 84099100.00 ns, 5.0127 ns/op
OverheadActual  15: 16777216 op, 80627000.00 ns, 4.8057 ns/op

WorkloadWarmup   1: 16777216 op, 850186900.00 ns, 50.6751 ns/op
