// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\9f72ceac-51f2-4f37-a2a8-db190ccd3845
// command took 2,84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\9f72ceac-51f2-4f37-a2a8-db190ccd3845
// command took 15,34s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\9f72ceac-51f2-4f37-a2a8-db190ccd3845
// command took 2,71s and exited with 0
// ***** Done, took 00:00:21 (21.19 sec)   *****
// Found 2 benchmarks:
//   Boxing.WithBoxing: DefaultJob
//   Boxing.WithoutBoxing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: Boxing.WithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9f72ceac-51f2-4f37-a2a8-db190ccd3845.dll" --benchmarkName "PerfomanceTests.Boxing.WithBoxing" --job "Default" --benchmarkId 0 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\9f72ceac-51f2-4f37-a2a8-db190ccd3845\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 436800.00 ns, 436.8000 us/op
WorkloadJitting  1: 1 op, 482300.00 ns, 482.3000 us/op

OverheadJitting  2: 16 op, 798200.00 ns, 49.8875 us/op
WorkloadJitting  2: 16 op, 856100.00 ns, 53.5063 us/op

WorkloadPilot    1: 16 op, 10700.00 ns, 668.7500 ns/op
WorkloadPilot    2: 32 op, 11400.00 ns, 356.2500 ns/op
WorkloadPilot    3: 64 op, 19700.00 ns, 307.8125 ns/op
WorkloadPilot    4: 128 op, 30700.00 ns, 239.8438 ns/op
WorkloadPilot    5: 256 op, 81300.00 ns, 317.5781 ns/op
WorkloadPilot    6: 512 op, 174500.00 ns, 340.8203 ns/op
WorkloadPilot    7: 1024 op, 357400.00 ns, 349.0234 ns/op
WorkloadPilot    8: 2048 op, 705800.00 ns, 344.6289 ns/op
WorkloadPilot    9: 4096 op, 1936300.00 ns, 472.7295 ns/op
WorkloadPilot   10: 8192 op, 2425900.00 ns, 296.1304 ns/op
WorkloadPilot   11: 16384 op, 3765400.00 ns, 229.8218 ns/op
WorkloadPilot   12: 32768 op, 7868700.00 ns, 240.1337 ns/op
WorkloadPilot   13: 65536 op, 16444400.00 ns, 250.9216 ns/op
WorkloadPilot   14: 131072 op, 29502600.00 ns, 225.0870 ns/op
WorkloadPilot   15: 262144 op, 59345900.00 ns, 226.3866 ns/op
WorkloadPilot   16: 524288 op, 119652400.00 ns, 228.2188 ns/op
WorkloadPilot   17: 1048576 op, 232040900.00 ns, 221.2914 ns/op
WorkloadPilot   18: 2097152 op, 449104900.00 ns, 214.1499 ns/op
WorkloadPilot   19: 4194304 op, 912391200.00 ns, 217.5310 ns/op

OverheadWarmup   1: 4194304 op, 18286700.00 ns, 4.3599 ns/op
OverheadWarmup   2: 4194304 op, 17358200.00 ns, 4.1385 ns/op
OverheadWarmup   3: 4194304 op, 18414200.00 ns, 4.3903 ns/op
